from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
18:02:31 - INFO - Waiting for GUI to initialize...
Root window configured with modern theme
Creating enhanced ultra modern main window...
Creating enhanced ultra modern main window...
Enhanced ultra modern main window created successfully!
Creating enhanced ultra modern main window...
System tray created
Enhanced Modern GUI enabled, starting main loop
[OK] Enhanced Modern GUI initialized successfully!
DEBUG: GUI ready result: True
DEBUG: Starting backup server...
18:02:33 - INFO - Starting backup server on port 1256...
INFO:__main__:Starting backup server on port 1256...
18:02:33 - INFO - Loading existing clients from database into memory...
INFO:__main__:Loading existing clients from database into memory...
DEBUG:__main__:Client 'debug30071': Successfully imported public key.
DEBUG:__main__:Client 'finaltest160': Successfully imported public key.
DEBUG:__main__:Client 'testfixed': Successfully imported public key.
DEBUG:__main__:Client 'AfterEmojiFix': Successfully imported public key.
DEBUG:__main__:Client 'newUI': Successfully imported public key.
DEBUG:__main__:Client 'newTestAfterMessup': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test2': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test3': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test4': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test_after_major_refactor': Successfully imported public key.
DEBUG:__main__:Client 'Claude_fix': Successfully imported public key.
DEBUG:__main__:Client 'Coding_with_Gemini_again': Successfully imported public key.
DEBUG:__main__:Client 'New_Gemini_test_N1': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test_afterStart': Successfully imported public key.
DEBUG:__main__:Client 'Gemini_Test_after_major_lfactor': Successfully imported public key.
DEBUG:__main__:Client 'Geminictor': Successfully imported public key.
DEBUG:__main__:Client 'Gemir_refactor': Successfully imported public key.
DEBUG:__main__:Client 'Gemctor': Successfully imported public key.
DEBUG:__main__:Client 'factor': Successfully imported public key.
DEBUG:__main__:Client 'restore_try1': Successfully imported public key.
DEBUG:__main__:Client 'Test_restore_2': Successfully imported public key.
DEBUG:__main__:Client 'restore_test3': Successfully imported public key.
DEBUG:__main__:Client 'Test_golden5': Successfully imported public key.
DEBUG:__main__:Client 'ressote_test6': Successfully imported public key.
DEBUG:__main__:Client 'new_GeminiEXecutor': Successfully imported public key.
DEBUG:__main__:Client 'ProgressTestN7': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber9': Successfully imported public key.
DEBUG:__main__:Client 't9': Successfully imported public key.
DEBUG:__main__:Client 't10': Successfully imported public key.
DEBUG:__main__:Client 'testnumber_12': Successfully imported public key.
DEBUG:__main__:Client 'Test13': Successfully imported public key.
DEBUG:__main__:Client 'testNumber14': Successfully imported public key.
DEBUG:__main__:Client 'nEWTEST15': Successfully imported public key.
DEBUG:__main__:Client 'Test16': Successfully imported public key.
DEBUG:__main__:Client 'newTesTNumber17': Successfully imported public key.
DEBUG:__main__:Client 'Test18': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber19': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber20': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber23': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber24': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber26': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber27': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber28': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber30': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber31': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber32': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber33': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber34': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber55': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber57': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber42': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber45': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber46': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber47': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber48': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber49': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber50': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber51': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber56': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber58': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber59': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber60': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber61': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber62': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber63': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber65': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber66': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber67': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber68': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber69': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber70': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber71': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber72': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber73': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber75': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber77': Successfully imported public key.
DEBUG:__main__:Client 'TestManual': Successfully imported public key.
DEBUG:__main__:Client 'TestApiDiagnostic': Successfully imported public key.
DEBUG:__main__:Client 'DirectExecutorTest': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber80': Successfully imported public key.
DEBUG:__main__:Client 'SimpleTest': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber81': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber82': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber84': Successfully imported public key.
DEBUG:__main__:Client 'TestCLIDebug': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber85': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber86': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber90': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber91': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber92': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber93': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber94': Successfully imported public key.
DEBUG:__main__:Client 'BufferTest_tiny': Successfully imported public key.
DEBUG:__main__:Client 'BufferTest_small': Successfully imported public key.
DEBUG:__main__:Client 'BufferTest_medium': Successfully imported public key.
DEBUG:__main__:Client 'BufferTest_large': Successfully imported public key.
DEBUG:__main__:Client 'BufferTest_very_large': Successfully imported public key.
DEBUG:__main__:Client 'StreamingTest': Successfully imported public key.
DEBUG:__main__:Client 'RetryTest': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber95': Successfully imported public key.
DEBUG:__main__:Client 'SimpleDebugTest': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber96': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber97': Successfully imported public key.
DEBUG:__main__:Client 'StepByStepDebug': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber98': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber99': Successfully imported public key.
DEBUG:__main__:Client 'BufferTesttiny': Successfully imported public key.
DEBUG:__main__:Client 'BufferTestsmall': Successfully imported public key.
DEBUG:__main__:Client 'BufferTestmedium': Successfully imported public key.
DEBUG:__main__:Client 'QuickTest': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber100': Successfully imported public key.
DEBUG:__main__:Client 'ExactWebGUITest': Successfully imported public key.
DEBUG:__main__:Client 'DebugTest': Successfully imported public key.
DEBUG:__main__:Client 'FreshClientTest': Successfully imported public key.
DEBUG:__main__:Client 'TestUser80765': Successfully imported public key.
DEBUG:__main__:Client 'TestUser23124': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber101': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber102': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber103': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest39272': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest22442': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest96582': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber104': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest61823': Successfully imported public key.
DEBUG:__main__:Client 'BinaryTest34857': Successfully imported public key.
DEBUG:__main__:Client 'BinaryTest13700': Successfully imported public key.
DEBUG:__main__:Client 'BinaryTest95074': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber105': Successfully imported public key.
DEBUG:__main__:Client 'BinaryTest30820': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest34972': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber106': Successfully imported public key.
DEBUG:__main__:Client 'EnhancedTest36520': Successfully imported public key.
DEBUG:__main__:Client 'TestNumber107': Successfully imported public key.
